route,basin,lengthClass,date,season,year,distKm,speedMps,geoFuelKg,gcFuelKg,calmPathRealFuelKg,realFuelKg,benefitKg,benefitPct,meshFuelKg,meshGainPct,currentEffectPct,wps,fetchS,routeS,status,speedOptFuelKg,speedOptDurationH,speedOptMeanMps,meshSpeedOptFuelKg,meshSpeedOptDurationH,meshSpeedOptMeanMps,calmSpeedOptFuelKg,awareSpeedOptFuelKg,etaSlack,speedSet,speedOptCostUSD,meshSpeedOptCostUSD,calmSpeedOptCostUSD,awareSpeedOptCostUSD
Singapore->Busan,WPacific,basin,2022-01-15,DJF,2022,4568.6,6.0,264213.5,318257.6,264125.8,263988.5,137.3,0.05,247382.0,6.29,NA,116,2.6,693.1,ok,NA,NA,NA,233315.4,243.037,5.715,246869.8,233315.4,0.050,5.0|5.5|6.0|6.5|7.0,NA,120157.45,127137.97,120157.45
Singapore->Busan,WPacific,basin,2022-04-15,MAM,2022,4568.6,6.0,183194.8,223116.0,182729.9,182674.7,55.2,0.03,181927.9,0.41,NA,115,2.0,587.7,ok,NA,NA,NA,178487.2,234.905,5.718,180080.0,178487.2,0.050,5.0|5.5|6.0|6.5|7.0,NA,91920.92,92741.21,91920.92
Singapore->Busan,WPacific,basin,2022-07-15,JJA,2022,4568.6,6.0,185568.2,180319.9,185338.5,185324.5,14.1,0.01,185124.8,0.11,NA,112,2.7,643.1,ok,NA,NA,NA,170843.7,231.376,5.787,165527.2,170843.7,0.050,5.0|5.5|6.0|6.5|7.0,NA,87984.52,85246.48,87984.52
Singapore->Busan,WPacific,basin,2022-10-15,SON,2022,4568.6,6.0,250787.5,NA,251179.3,251012.5,166.8,0.07,244689.1,2.52,NA,112,2.8,675.0,ok,NA,NA,NA,222711.5,269.869,5.714,253545.8,222711.5,0.050,5.0|5.5|6.0|6.5|7.0,NA,114696.43,130576.07,114696.43
Singapore->Busan,WPacific,basin,2023-01-15,DJF,2023,4568.6,6.0,NA,311252.3,NA,NA,NA,NA,268575.0,NA,NA,216,2.8,907.1,ok,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
Singapore->Busan,WPacific,basin,2023-04-15,MAM,2023,4568.6,6.0,185230.6,195675.5,184919.7,184904.4,15.3,0.01,185897.8,-0.54,NA,113,2.9,659.7,ok,NA,NA,NA,170699.8,232.083,5.720,170188.3,170699.8,0.050,5.0|5.5|6.0|6.5|7.0,NA,87910.41,87647.00,87910.41
Singapore->Busan,WPacific,basin,2023-07-15,JJA,2023,4568.6,6.0,249033.2,222163.3,248580.2,248561.9,18.3,0.01,203218.6,18.24,NA,113,2.8,626.6,ok,NA,NA,NA,186750.5,253.200,5.714,225563.8,186750.5,0.050,5.0|5.5|6.0|6.5|7.0,NA,96176.52,116165.35,96176.52
Singapore->Busan,WPacific,basin,2023-10-15,SON,2023,4568.6,6.0,195886.0,223244.3,195344.8,195310.2,34.6,0.02,190856.9,2.28,NA,114,3.0,660.6,ok,NA,NA,NA,180754.5,231.752,5.718,186642.2,180754.5,0.050,5.0|5.5|6.0|6.5|7.0,NA,93088.59,96120.75,93088.59
Rotterdam->NewYork,NAtlantic,ocean,2022-01-15,DJF,2022,5870.2,6.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,555.3,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
Rotterdam->NewYork,NAtlantic,ocean,2022-04-15,MAM,2022,5870.2,6.0,379900.8,NA,363404.5,360365.1,3039.4,0.84,361089.4,-0.20,NA,282,5.4,896.4,ok,NA,NA,NA,361089.4,318.532,6.000,376533.0,361089.4,0.050,5.0|5.5|6.0|6.5|7.0,NA,208081.54,217980.41,208081.54
Rotterdam->NewYork,NAtlantic,ocean,2022-07-15,JJA,2022,5870.2,6.0,453087.3,343226.2,446755.7,446447.2,308.5,0.07,330607.6,25.95,NA,282,7.5,910.2,ok,NA,NA,NA,311238.8,329.788,5.714,436769.8,311238.8,0.050,5.0|5.5|6.0|6.5|7.0,NA,179123.27,246502.90,179123.27
Rotterdam->NewYork,NAtlantic,ocean,2022-10-15,SON,2022,5870.2,6.0,402450.7,464609.8,393757.6,392371.4,1386.2,0.35,366772.0,6.52,NA,281,5.4,879.9,ok,NA,NA,NA,362144.3,350.163,5.714,408007.0,362144.3,0.050,5.0|5.5|6.0|6.5|7.0,NA,212837.75,249910.23,212837.75
Rotterdam->NewYork,NAtlantic,ocean,2023-01-15,DJF,2023,5870.2,6.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.8,565.0,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
Rotterdam->NewYork,NAtlantic,ocean,2023-04-15,MAM,2023,5870.2,6.0,495351.3,703576.5,474633.6,472396.4,2237.2,0.47,369139.0,21.86,NA,245,7.8,894.1,ok,NA,NA,NA,NA,NA,NA,453861.0,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,250594.23,NA
Rotterdam->NewYork,NAtlantic,ocean,2023-07-15,JJA,2023,5870.2,6.0,369224.1,219837.8,355725.3,353370.0,2355.4,0.66,299112.0,15.35,NA,281,7.8,839.8,ok,NA,NA,NA,288340.4,335.734,5.714,346274.0,288340.4,0.050,5.0|5.5|6.0|6.5|7.0,NA,175737.20,216888.93,175737.20
Rotterdam->NewYork,NAtlantic,ocean,2023-10-15,SON,2023,5870.2,6.0,NA,731159.7,NA,NA,NA,NA,438822.2,NA,NA,390,7.9,1074.3,ok,NA,NA,NA,438822.2,370.558,6.000,NA,438822.2,0.050,5.0|5.5|6.0|6.5|7.0,NA,253345.32,NA,253345.32
Santos->CapeTown,SAtlantic,ocean,2022-01-15,DJF,2022,6305.7,6.0,368647.3,749241.0,364304.9,364303.5,1.3,0.00,364967.9,-0.18,NA,39,13.6,72.4,ok,NA,NA,NA,312215.2,314.326,5.727,321898.3,312215.2,0.050,5.0|5.5|6.0|6.5|7.0,NA,160790.81,165777.60,160790.81
Santos->CapeTown,SAtlantic,ocean,2022-04-15,MAM,2022,6305.7,6.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.0,38.6,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
Santos->CapeTown,SAtlantic,ocean,2022-07-15,JJA,2022,6305.7,6.0,415292.4,330753.8,399831.7,399829.5,2.1,0.00,400581.9,-0.19,NA,39,15.5,64.3,ok,NA,NA,NA,400581.9,300.047,6.000,449586.1,400581.9,0.050,5.0|5.5|6.0|6.5|7.0,NA,206299.68,231536.84,206299.68
Santos->CapeTown,SAtlantic,ocean,2022-10-15,SON,2022,6305.7,6.0,379786.8,494398.5,371295.9,371290.6,5.3,0.00,372214.9,-0.25,NA,39,14.7,61.9,ok,NA,NA,NA,331827.4,314.738,5.720,420878.5,331827.4,0.050,5.0|5.5|6.0|6.5|7.0,NA,170891.12,216752.42,170891.12
Santos->CapeTown,SAtlantic,ocean,2023-01-15,DJF,2023,6305.7,6.0,442094.8,304203.5,450901.3,450900.0,1.3,0.00,393247.9,12.79,NA,39,13.5,64.4,ok,NA,NA,NA,384041.7,338.439,5.720,343490.2,384041.7,0.050,5.0|5.5|6.0|6.5|7.0,NA,197781.46,176897.44,197781.46
Santos->CapeTown,SAtlantic,ocean,2023-04-15,MAM,2023,6305.7,6.0,NA,290598.7,NA,NA,NA,NA,437746.6,NA,NA,112,14.9,65.9,ok,NA,NA,NA,434796.8,340.876,5.721,446598.7,434796.8,0.050,5.0|5.5|6.0|6.5|7.0,NA,223920.37,229998.35,223920.37
Santos->CapeTown,SAtlantic,ocean,2023-07-15,JJA,2023,6305.7,6.0,NA,515833.2,NA,NA,NA,NA,NA,NA,NA,NA,15.2,60.0,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
Santos->CapeTown,SAtlantic,ocean,2023-10-15,SON,2023,6305.7,6.0,324699.3,344058.4,321999.1,321999.1,0.0,0.00,322666.2,-0.21,NA,38,13.9,59.4,ok,NA,NA,NA,296429.6,313.289,5.746,307037.3,296429.6,0.050,5.0|5.5|6.0|6.5|7.0,NA,152661.25,158124.23,152661.25
CapeTown->Mumbai,Indian,ocean,2022-01-15,DJF,2022,8228.6,6.0,427325.4,384358.5,429766.3,428818.0,948.3,0.22,412945.2,3.70,NA,291,589.5,148.6,ok,NA,NA,NA,384339.6,430.769,5.715,383793.6,384339.6,0.050,5.0|5.5|6.0|6.5|7.0,NA,197934.88,197653.73,197934.88
CapeTown->Mumbai,Indian,ocean,2022-04-15,MAM,2022,8228.6,6.0,555448.5,315149.4,484900.0,484458.2,441.8,0.09,436600.5,9.88,NA,293,654.2,148.8,ok,NA,NA,NA,416830.7,438.646,5.715,524717.0,416830.7,0.050,5.0|5.5|6.0|6.5|7.0,NA,214667.79,270229.28,214667.79
CapeTown->Mumbai,Indian,ocean,2022-07-15,JJA,2022,8228.6,6.0,NA,678486.4,NA,NA,NA,NA,NA,NA,NA,NA,689.9,83.6,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
CapeTown->Mumbai,Indian,ocean,2022-10-15,SON,2022,8228.6,6.0,467714.2,427891.6,NA,NA,NA,NA,459896.4,NA,NA,307,624.8,104.0,ok,NA,NA,NA,428764.6,452.208,5.717,433546.6,428764.6,0.050,5.0|5.5|6.0|6.5|7.0,NA,220813.77,223276.48,220813.77
CapeTown->Mumbai,Indian,ocean,2023-01-15,DJF,2023,8228.6,6.0,444398.2,355242.5,419363.8,418974.6,389.2,0.09,413011.5,1.42,NA,297,545.0,144.3,ok,NA,NA,NA,413011.5,416.140,6.000,410310.3,413011.5,0.050,5.0|5.5|6.0|6.5|7.0,NA,212700.93,211309.83,212700.93
CapeTown->Mumbai,Indian,ocean,2023-04-15,MAM,2023,8228.6,6.0,NA,372865.8,NA,NA,NA,NA,NA,NA,NA,NA,643.7,82.6,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
CapeTown->Mumbai,Indian,ocean,2023-07-15,JJA,2023,8228.6,6.0,512610.3,599628.6,499050.6,496989.3,2061.3,0.41,472384.2,4.95,NA,295,679.9,371.0,ok,NA,NA,NA,450001.0,444.741,5.715,474765.8,450001.0,0.050,5.0|5.5|6.0|6.5|7.0,NA,231750.53,244504.37,231750.53
CapeTown->Mumbai,Indian,ocean,2023-10-15,SON,2023,8228.6,6.0,452729.5,526111.9,427855.9,426441.8,1414.1,0.33,409252.2,4.03,NA,290,646.1,111.0,ok,NA,NA,NA,382481.4,432.100,5.716,416579.0,382481.4,0.050,5.0|5.5|6.0|6.5|7.0,NA,196977.94,214538.20,196977.94
Yokohama->LongBeach,NPacific,ocean,2022-01-15,DJF,2022,8876.5,6.0,NA,263282.6,NA,NA,NA,NA,NA,NA,NA,NA,517.9,433.5,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
Yokohama->LongBeach,NPacific,ocean,2022-04-15,MAM,2022,8876.5,6.0,NA,263282.6,NA,695521.5,NA,NA,677381.6,2.61,NA,639,585.1,836.0,ok,NA,NA,NA,677381.6,511.917,6.000,NA,677381.6,0.050,5.0|5.5|6.0|6.5|7.0,NA,378236.49,NA,378236.49
Yokohama->LongBeach,NPacific,ocean,2022-07-15,JJA,2022,8876.5,6.0,574004.4,263282.6,592627.3,592003.9,623.4,0.11,489832.7,17.26,NA,391,617.4,696.4,ok,NA,NA,NA,463381.9,514.859,5.715,524482.0,463381.9,0.050,5.0|5.5|6.0|6.5|7.0,NA,256143.14,298547.49,256143.14
Yokohama->LongBeach,NPacific,ocean,2022-10-15,SON,2022,8876.5,6.0,NA,263282.6,NA,NA,NA,NA,NA,NA,NA,NA,596.8,567.4,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
Yokohama->LongBeach,NPacific,ocean,2023-01-15,DJF,2023,8876.5,6.0,NA,263282.6,NA,NA,NA,NA,NA,NA,NA,NA,531.2,471.9,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
Yokohama->LongBeach,NPacific,ocean,2023-04-15,MAM,2023,8876.5,6.0,NA,263282.6,NA,637217.9,NA,NA,692239.2,-8.63,NA,630,616.0,754.5,ok,NA,NA,NA,645299.4,539.438,5.715,NA,645299.4,0.050,5.0|5.5|6.0|6.5|7.0,NA,364786.03,NA,364786.03
Yokohama->LongBeach,NPacific,ocean,2023-07-15,JJA,2023,8876.5,6.0,482462.7,263282.6,462375.3,461510.7,864.6,0.19,466506.9,-1.08,NA,458,621.2,692.9,ok,NA,NA,NA,450811.0,517.930,5.714,453389.4,450811.0,0.050,5.0|5.5|6.0|6.5|7.0,NA,250509.92,256800.82,250509.92
Yokohama->LongBeach,NPacific,ocean,2023-10-15,SON,2023,8876.5,6.0,703066.8,263282.6,653197.9,652701.2,496.7,0.08,635521.4,2.63,NA,385,596.0,675.7,ok,NA,NA,NA,635521.4,500.410,6.000,NA,635521.4,0.050,5.0|5.5|6.0|6.5|7.0,NA,352366.88,NA,352366.88
NewYork->Colon,NWAtlantic,basin,2022-01-15,DJF,2022,3523.0,6.0,NA,142304.8,NA,NA,NA,NA,NA,NA,NA,NA,1.6,363.3,route_invalid,NA,NA,NA,NA,NA,NA,NA,NA,0.050,5.0|5.5|6.0|6.5|7.0,NA,NA,NA,NA
NewYork->Colon,NWAtlantic,basin,2022-04-15,MAM,2022,3523.0,6.0,163461.4,145530.7,160419.8,160376.3,43.5,0.03,151628.8,5.45,NA,126,0.9,500.5,ok,NA,NA,NA,141191.7,190.798,5.715,147681.2,141191.7,0.050,5.0|5.5|6.0|6.5|7.0,NA,81063.29,76055.80,81063.29
NewYork->Colon,NWAtlantic,basin,2022-07-15,JJA,2022,3523.0,6.0,190730.0,154981.4,184943.4,184860.1,83.3,0.05,173077.8,6.37,NA,126,1.3,535.4,ok,NA,NA,NA,163819.2,189.599,5.747,171578.9,163819.2,0.050,5.0|5.5|6.0|6.5|7.0,NA,84366.90,88363.12,84366.90
NewYork->Colon,NWAtlantic,basin,2022-10-15,SON,2022,3523.0,6.0,154022.4,123222.9,151357.1,151313.4,43.7,0.03,145465.0,3.87,NA,123,1.3,539.2,ok,NA,NA,NA,143125.6,177.449,5.935,140386.6,143125.6,0.050,5.0|5.5|6.0|6.5|7.0,NA,73709.69,72299.11,73709.69
NewYork->Colon,NWAtlantic,basin,2023-01-15,DJF,2023,3523.0,6.0,279145.4,121068.8,272848.8,272604.4,244.4,0.09,199692.7,26.75,NA,128,1.4,637.4,ok,NA,NA,NA,192425.2,198.944,5.719,257105.1,192425.2,0.050,5.0|5.5|6.0|6.5|7.0,NA,109295.09,132409.13,109295.09
NewYork->Colon,NWAtlantic,basin,2023-04-15,MAM,2023,3523.0,6.0,167244.6,137662.7,164169.6,163907.5,262.1,0.16,157029.5,4.20,NA,127,1.3,533.5,ok,NA,NA,NA,146333.8,184.722,5.720,156655.9,146333.8,0.050,5.0|5.5|6.0|6.5|7.0,NA,82609.57,80677.80,82609.57
NewYork->Colon,NWAtlantic,basin,2023-07-15,JJA,2023,3523.0,6.0,212810.0,141073.3,209972.9,209524.9,448.0,0.21,188229.1,10.16,NA,130,0.9,544.6,ok,NA,NA,NA,181811.3,190.846,5.717,197672.5,181811.3,0.050,5.0|5.5|6.0|6.5|7.0,NA,100662.59,101801.34,100662.59
NewYork->Colon,NWAtlantic,basin,2023-10-15,SON,2023,3523.0,6.0,165505.9,126850.5,162657.3,162613.2,44.1,0.03,158050.9,2.81,NA,126,1.3,535.5,ok,NA,NA,NA,145195.9,184.544,5.728,153772.6,145195.9,0.050,5.0|5.5|6.0|6.5|7.0,NA,74775.88,79192.89,74775.88
