series,idx,lon,lat
blind,0,-74.00223,40.70405
blind,1,-74.00188,40.69013
blind,2,-74.01548,40.67780
blind,3,-74.02381,40.64920
blind,4,-74.03583,40.63886
blind,5,-74.03999,40.61979
blind,6,-74.05357,40.60270
blind,7,-73.97916,40.44929
blind,8,-73.97570,40.42927
blind,9,-73.97093,40.39475
blind,10,-73.97239,40.32765
blind,11,-73.97989,40.28016
blind,12,-73.99205,40.22687
blind,13,-74.02561,40.11103
blind,14,-74.03056,40.07934
blind,15,-74.04041,40.02808
blind,16,-74.04656,39.99734
blind,17,-74.06250,39.93310
blind,18,-74.06742,39.90331
blind,19,-74.07234,39.87538
blind,20,-74.09301,39.77634
blind,21,-74.09813,39.75568
blind,22,-73.81697,23.10383
blind,23,-73.79735,23.07380
blind,24,-73.83121,22.54145
blind,25,-73.85558,22.52066
blind,26,-73.85912,22.49872
blind,27,-73.86539,22.48005
blind,28,-73.87515,22.46849
blind,29,-73.88956,22.45502
blind,30,-73.90477,22.44375
blind,31,-73.92837,22.43012
blind,32,-73.96158,22.37018
blind,33,-74.01378,22.33006
blind,34,-74.02302,22.32575
blind,35,-74.03360,22.32502
blind,36,-74.09439,22.30191
blind,37,-74.16771,22.23843
blind,38,-74.19416,22.21686
blind,39,-74.20425,22.21247
blind,40,-74.24474,22.20038
blind,41,-74.27697,22.17154
blind,42,-73.70321,21.01977
blind,43,-73.69996,21.01433
blind,44,-73.68143,20.96324
blind,45,-73.67897,20.94599
blind,46,-73.67614,20.93516
blind,47,-73.66336,20.92108
blind,48,-73.65161,20.91378
blind,49,-74.14196,20.18260
blind,50,-74.19807,20.14887
blind,51,-74.21833,20.13784
blind,52,-74.23595,20.09467
blind,53,-74.26740,20.06830
blind,54,-74.30451,20.06932
blind,55,-74.45592,20.06867
blind,56,-74.58048,20.04764
blind,57,-74.65018,20.04216
blind,58,-74.78842,20.03947
blind,59,-74.85513,20.01276
blind,60,-74.87068,19.99702
blind,61,-74.88781,19.98408
blind,62,-74.91002,19.97866
blind,63,-74.93352,19.97822
blind,64,-74.96156,19.94701
blind,65,-74.97787,19.92303
blind,66,-75.01008,19.91157
blind,67,-75.06633,19.90486
blind,68,-75.09178,19.89713
blind,69,-75.13742,19.89255
blind,70,-75.03083,18.41348
blind,71,-76.19839,17.90742
blind,72,-76.28649,17.87588
blind,73,-76.30736,17.87010
blind,74,-76.32518,17.87450
blind,75,-76.32958,17.88866
blind,76,-76.34561,17.86587
blind,77,-76.36303,17.86083
blind,78,-76.37853,17.86506
blind,79,-76.39656,17.87299
blind,80,-76.44494,17.86677
blind,81,-76.52355,17.86026
blind,82,-76.59459,17.86660
blind,83,-76.60277,17.86762
blind,84,-76.61315,17.87450
blind,85,-76.91283,17.86129
blind,86,-76.92610,17.84333
blind,87,-76.94213,17.83356
blind,88,-76.95531,17.83344
blind,89,-77.14074,17.76529
blind,90,-77.13060,17.72769
blind,91,-77.13366,17.71044
blind,92,-77.15811,17.70319
blind,93,-78.63707,15.86209
blind,94,-79.19376,9.53960
blind,95,-79.23971,9.54552
blind,96,-79.27275,9.55702
blind,97,-79.33605,9.57436
blind,98,-79.42984,9.58954
blind,99,-79.45124,9.58739
blind,100,-79.45653,9.59638
blind,101,-79.46349,9.57770
blind,102,-79.48388,9.57502
blind,103,-79.49816,9.58332
blind,104,-79.50499,9.58332
blind,105,-79.51073,9.57453
blind,106,-79.52245,9.59528
blind,107,-79.52261,9.60285
blind,108,-79.53287,9.62434
blind,109,-79.55097,9.62929
blind,110,-79.61221,9.61367
blind,111,-79.63034,9.60847
blind,112,-79.66448,9.58337
blind,113,-79.67573,9.56871
blind,114,-79.68216,9.56453
blind,115,-79.84090,9.40071
blind,116,-79.87121,9.40420
blind,117,-79.88040,9.39464
blind,118,-79.91000,9.35000
aware,0,-74.00223,40.70405
aware,1,-74.00188,40.69013
aware,2,-74.01548,40.67780
aware,3,-74.02381,40.64920
aware,4,-74.03583,40.63886
aware,5,-74.03999,40.61979
aware,6,-74.05357,40.60270
aware,7,-73.98957,40.46821
aware,8,-73.97916,40.44929
aware,9,-73.97570,40.42927
aware,10,-73.97093,40.39475
aware,11,-73.97239,40.32765
aware,12,-73.97989,40.28016
aware,13,-73.99205,40.22687
aware,14,-74.01075,40.16756
aware,15,-74.03056,40.07934
aware,16,-74.04041,40.02808
aware,17,-74.04656,39.99734
aware,18,-74.06250,39.93310
aware,19,-74.06742,39.90331
aware,20,-74.07234,39.87538
aware,21,-74.09301,39.77634
aware,22,-74.09813,39.75568
aware,23,-73.74185,23.09699
aware,24,-73.81697,23.10383
aware,25,-73.79735,23.07380
aware,26,-73.83121,22.54145
aware,27,-73.85558,22.52066
aware,28,-73.85912,22.49872
aware,29,-73.86539,22.48005
aware,30,-73.87515,22.46849
aware,31,-73.88956,22.45502
aware,32,-73.90477,22.44375
aware,33,-73.92837,22.43012
aware,34,-73.96158,22.37018
aware,35,-74.01378,22.33006
aware,36,-74.02302,22.32575
aware,37,-74.03360,22.32502
aware,38,-74.09439,22.30191
aware,39,-74.16771,22.23843
aware,40,-74.19416,22.21686
aware,41,-74.20425,22.21247
aware,42,-74.24474,22.20038
aware,43,-74.27697,22.17154
aware,44,-73.70321,21.01977
aware,45,-73.69996,21.01433
aware,46,-73.68143,20.96324
aware,47,-73.67897,20.94599
aware,48,-73.67614,20.93516
aware,49,-73.66336,20.92108
aware,50,-73.65161,20.91378
aware,51,-74.13288,20.20458
aware,52,-74.14196,20.18260
aware,53,-74.19807,20.14887
aware,54,-74.21833,20.13784
aware,55,-74.23595,20.09467
aware,56,-74.26740,20.06830
aware,57,-74.30451,20.06932
aware,58,-74.45592,20.06867
aware,59,-74.58048,20.04764
aware,60,-74.65018,20.04216
aware,61,-74.78842,20.03947
aware,62,-74.85513,20.01276
aware,63,-74.87068,19.99702
aware,64,-74.88781,19.98408
aware,65,-74.91002,19.97866
aware,66,-74.93352,19.97822
aware,67,-74.96156,19.94701
aware,68,-74.97787,19.92303
aware,69,-75.01008,19.91157
aware,70,-75.06633,19.90486
aware,71,-75.09178,19.89713
aware,72,-75.13742,19.89255
aware,73,-75.03083,18.41348
aware,74,-75.41728,18.24825
aware,75,-75.80300,18.08224
aware,76,-76.18798,17.91547
aware,77,-76.19839,17.90742
aware,78,-76.28649,17.87588
aware,79,-76.30736,17.87010
aware,80,-76.32518,17.87450
aware,81,-76.32958,17.88866
aware,82,-76.34561,17.86587
aware,83,-76.36303,17.86083
aware,84,-76.37853,17.86506
aware,85,-76.39656,17.87299
aware,86,-76.44494,17.86677
aware,87,-76.52355,17.86026
aware,88,-76.59459,17.86660
aware,89,-76.60277,17.86762
aware,90,-76.61315,17.87450
aware,91,-76.91283,17.86129
aware,92,-76.92610,17.84333
aware,93,-76.94213,17.83356
aware,94,-76.95531,17.83344
aware,95,-77.14074,17.76529
aware,96,-77.13060,17.72769
aware,97,-77.13366,17.71044
aware,98,-77.15811,17.70319
aware,99,-78.39237,16.17400
aware,100,-78.64041,15.86400
aware,101,-78.63707,15.86209
aware,102,-79.19376,9.53960
aware,103,-79.23971,9.54552
aware,104,-79.27275,9.55702
aware,105,-79.33605,9.57436
aware,106,-79.42984,9.58954
aware,107,-79.45124,9.58739
aware,108,-79.45653,9.59638
aware,109,-79.46349,9.57770
aware,110,-79.48388,9.57502
aware,111,-79.49816,9.58332
aware,112,-79.50499,9.58332
aware,113,-79.51073,9.57453
aware,114,-79.52245,9.59528
aware,115,-79.52261,9.60285
aware,116,-79.53287,9.62434
aware,117,-79.55097,9.62929
aware,118,-79.61221,9.61367
aware,119,-79.63034,9.60847
aware,120,-79.66448,9.58337
aware,121,-79.67573,9.56871
aware,122,-79.68216,9.56453
aware,123,-79.84090,9.40071
aware,124,-79.87121,9.40420
aware,125,-79.88040,9.39464
aware,126,-79.91000,9.35000
mesh,0,-74.00223,40.70405
mesh,1,-74.00188,40.69013
mesh,2,-74.01548,40.67780
mesh,3,-74.02381,40.64920
mesh,4,-74.03583,40.63886
mesh,5,-74.03999,40.61979
mesh,6,-74.05357,40.60270
mesh,7,-73.97916,40.44929
mesh,8,-73.97570,40.42927
mesh,9,-73.97093,40.39475
mesh,10,-73.97239,40.32765
mesh,11,-73.97989,40.28016
mesh,12,-73.99205,40.22687
mesh,13,-74.01075,40.16756
mesh,14,-74.03056,40.07934
mesh,15,-74.04041,40.02808
mesh,16,-74.04656,39.99734
mesh,17,-74.06250,39.93310
mesh,18,-74.06742,39.90331
mesh,19,-74.07234,39.87538
mesh,20,-74.09301,39.77634
mesh,21,-74.09813,39.75568
mesh,22,-74.10578,39.72915
mesh,23,-74.12968,39.70129
mesh,24,-74.14790,39.66590
mesh,25,-74.09628,39.66498
mesh,26,-74.08897,39.30529
mesh,27,-74.54416,38.93909
mesh,28,-74.99469,38.57118
mesh,29,-74.98303,38.21159
mesh,30,-75.34214,37.87566
mesh,31,-75.59981,37.57513
mesh,32,-75.60219,37.56241
mesh,33,-75.64253,37.51140
mesh,34,-75.65957,37.48298
mesh,35,-75.67062,37.47706
mesh,36,-75.67033,37.46284
mesh,37,-75.67648,37.45507
mesh,38,-75.68432,37.43673
mesh,39,-75.70795,37.39862
mesh,40,-75.72457,37.37390
mesh,41,-75.71921,37.36830
mesh,42,-75.72348,37.35488
mesh,43,-75.72562,37.34570
mesh,44,-75.73088,37.33827
mesh,45,-75.73834,37.32872
mesh,46,-75.74934,37.31985
mesh,47,-75.79550,37.27553
mesh,48,-75.79541,37.26495
mesh,49,-75.79401,37.25755
mesh,50,-75.79440,37.25191
mesh,51,-75.79879,37.24730
mesh,52,-75.80451,37.24198
mesh,53,-75.81172,37.20908
mesh,54,-75.81078,37.20017
mesh,55,-75.81624,37.18608
mesh,56,-75.82906,37.17674
mesh,57,-75.88652,37.12311
mesh,58,-76.00459,36.93236
mesh,59,-75.98893,36.91196
mesh,60,-75.96024,36.80675
mesh,61,-75.86343,36.59056
mesh,62,-75.85310,36.54902
mesh,63,-75.85285,36.54792
mesh,64,-75.81188,36.38345
mesh,65,-75.79699,36.34284
mesh,66,-75.79239,36.32217
mesh,67,-75.79076,36.29808
mesh,68,-75.78637,36.28197
mesh,69,-75.75723,36.23261
mesh,70,-75.71426,36.12983
mesh,71,-75.56395,35.89533
mesh,72,-75.55394,35.85366
mesh,73,-75.52383,35.79438
mesh,74,-75.53161,35.79841
mesh,75,-75.55126,35.80512
mesh,76,-75.55797,35.80866
mesh,77,-75.75381,35.61180
mesh,78,-75.75829,35.60725
mesh,79,-75.76439,35.60391
mesh,80,-75.77335,35.60261
mesh,81,-75.78234,35.59919
mesh,82,-75.78205,35.58222
mesh,83,-75.78392,35.57591
mesh,84,-75.79503,35.57095
mesh,85,-75.80834,35.56883
mesh,86,-75.83918,35.56851
mesh,87,-76.02465,35.42731
mesh,88,-76.02823,35.41934
mesh,89,-76.03478,35.41816
mesh,90,-76.05968,35.07148
mesh,91,-76.03718,35.06135
mesh,92,-76.04060,35.05768
mesh,93,-76.04393,35.05630
mesh,94,-76.04752,35.05573
mesh,95,-76.05142,35.05459
mesh,96,-76.12560,35.01154
mesh,97,-76.14086,34.99250
mesh,98,-76.14704,34.99250
mesh,99,-76.26989,34.97260
mesh,100,-76.26989,34.96516
mesh,101,-76.29353,34.94379
mesh,102,-76.30468,34.93789
mesh,103,-76.30468,34.88325
mesh,104,-76.40779,34.79442
mesh,105,-76.52505,34.63784
mesh,106,-76.53771,34.64216
mesh,107,-76.55167,34.63687
mesh,108,-76.62131,34.56955
mesh,109,-77.05773,34.55414
mesh,110,-77.47264,34.17833
mesh,111,-77.88400,33.80136
mesh,112,-78.29193,33.42329
mesh,113,-78.26801,33.06483
mesh,114,-78.24445,32.70635
mesh,115,-78.22125,32.34786
mesh,116,-78.19840,31.98937
mesh,117,-78.17590,31.63086
mesh,118,-78.15373,31.27233
mesh,119,-78.13189,30.91380
mesh,120,-78.11039,30.55526
mesh,121,-78.08920,30.19670
mesh,122,-78.06833,29.83814
mesh,123,-78.04777,29.47956
mesh,124,-78.02752,29.12098
mesh,125,-78.00757,28.76238
mesh,126,-77.98792,28.40378
mesh,127,-77.96856,28.04516
mesh,128,-77.94948,27.68654
mesh,129,-77.52615,27.34392
mesh,130,-77.10556,26.99978
mesh,131,-76.68766,26.65416
mesh,132,-76.67343,26.29501
mesh,133,-76.65940,25.93585
mesh,134,-76.24695,25.58855
mesh,135,-76.16128,25.16572
mesh,136,-76.13126,25.14777
mesh,137,-76.11828,25.13394
mesh,138,-76.11290,25.11489
mesh,139,-76.12133,25.03010
mesh,140,-75.97174,24.61290
mesh,141,-75.71059,24.34288
mesh,142,-75.45055,24.07241
mesh,143,-75.19160,23.80150
mesh,144,-74.93374,23.53016
mesh,145,-74.67693,23.25840
mesh,146,-74.42117,22.98623
mesh,147,-74.58032,22.16962
mesh,148,-74.50597,21.77578
mesh,149,-74.34237,21.44979
mesh,150,-74.18402,21.13303
mesh,151,-74.02631,21.10232
mesh,152,-74.15826,20.83946
mesh,153,-74.03932,20.34307
mesh,154,-74.23960,19.71129
mesh,155,-74.51025,19.70777
mesh,156,-74.65628,19.72885
mesh,157,-75.12515,19.72363
mesh,158,-75.50635,19.69871
mesh,159,-75.88743,19.67299
mesh,160,-76.26839,19.64646
mesh,161,-76.64922,19.61913
mesh,162,-77.02992,19.59100
mesh,163,-77.37949,19.20379
mesh,164,-77.72753,18.81608
mesh,165,-77.81180,18.65412
mesh,166,-77.91999,18.51118
mesh,167,-77.93029,18.50202
mesh,168,-77.95295,18.47443
mesh,169,-77.95914,18.46410
mesh,170,-78.19498,18.45547
mesh,171,-78.23062,18.44424
mesh,172,-78.26130,18.41739
mesh,173,-78.28840,18.39435
mesh,174,-78.29870,18.38638
mesh,175,-78.30663,18.37466
mesh,176,-78.31640,18.36860
mesh,177,-78.33194,18.36738
mesh,178,-78.33544,18.36343
mesh,179,-78.33629,18.35590
mesh,180,-78.34390,18.34406
mesh,181,-78.34581,18.33552
mesh,182,-78.34439,18.30537
mesh,183,-78.34732,18.29222
mesh,184,-78.35432,18.28384
mesh,185,-78.36913,18.27387
mesh,186,-78.37466,18.26557
mesh,187,-78.37027,18.24811
mesh,188,-78.35774,18.23273
mesh,189,-78.45902,17.86442
mesh,190,-78.68852,17.57882
mesh,191,-78.91732,17.29298
mesh,192,-79.14546,17.00690
mesh,193,-79.47398,16.56805
mesh,194,-79.76377,15.84907
mesh,195,-79.79312,15.49052
mesh,196,-79.82241,15.13196
mesh,197,-79.85164,14.77341
mesh,198,-79.88082,14.41486
mesh,199,-79.90996,14.05630
mesh,200,-79.93904,13.69775
mesh,201,-79.96808,13.33919
mesh,202,-79.99708,12.98064
mesh,203,-80.02604,12.62208
mesh,204,-80.22242,12.57479
mesh,205,-80.28315,12.20439
mesh,206,-80.23610,11.84762
mesh,207,-80.18918,11.49084
mesh,208,-80.14238,11.13405
mesh,209,-80.09569,10.77725
mesh,210,-80.04911,10.42045
mesh,211,-80.00264,10.06364
mesh,212,-79.95627,9.70682
mesh,213,-79.91000,9.35000
