leg,cum_dist_km,lon,lat,Hs_m,wind_mps,curr_mps,V_service_mps,V_achievable_mps,SOG_mps,brakePower_kW,feasible
0,2.0,139.6523,35.4504,0.963,0.44,0.000,5.71,5.714,5.714,1262.8,1
1,3.9,139.6714,35.4424,0.938,0.32,0.000,5.71,5.714,5.714,1257.0,1
2,4.8,139.6840,35.4353,0.953,0.23,0.000,5.71,5.714,5.714,1261.8,1
3,8.3,139.6871,35.4164,0.974,0.18,0.000,5.71,5.714,5.714,1257.9,1
4,9.4,139.6807,35.4008,0.986,0.33,0.000,5.71,5.714,5.714,1217.1,1
5,12.7,139.6584,35.3947,0.933,0.45,0.000,5.71,5.714,5.714,1204.6,1
6,14.6,139.6497,35.3828,0.941,0.63,0.000,5.71,5.714,5.714,1202.6,1
7,28.8,139.6957,35.3211,0.988,1.35,0.000,5.71,5.714,5.714,1210.2,1
8,30.9,139.7398,35.2571,1.038,1.63,0.000,5.71,5.714,5.714,1219.2,1
9,34.0,139.7389,35.2358,1.013,1.65,0.000,5.71,5.714,5.714,1217.8,1
10,54.0,139.7898,35.1459,1.051,1.61,0.000,5.71,5.714,5.714,1282.1,1
11,57.7,139.8410,35.0534,1.139,2.84,0.000,5.71,5.714,5.714,1317.1,1
12,67.0,139.8000,35.0070,1.118,3.13,0.000,5.71,5.714,5.714,1310.7,1
13,68.1,139.7590,34.9762,1.080,3.11,0.000,5.71,5.714,5.714,1299.4,1
14,69.4,139.7526,34.9703,1.083,3.15,0.000,5.71,5.714,5.714,1300.5,1
15,70.4,139.7547,34.9605,1.096,3.31,0.000,5.71,5.714,5.714,1304.7,1
16,72.4,139.7679,34.9552,1.112,3.51,0.000,5.71,5.714,5.714,1309.9,1
17,78.5,139.8004,34.9331,1.160,4.19,0.000,5.71,5.714,5.714,1325.5,1
18,80.9,139.8325,34.9060,1.214,5.03,0.000,5.71,5.714,5.714,1342.5,1
19,82.1,139.8494,34.9012,1.231,5.34,0.000,5.71,5.714,5.714,1348.2,1
20,84.5,139.8694,34.9019,1.247,5.66,0.000,5.71,5.714,5.714,1352.8,1
21,86.2,139.8919,34.9022,1.266,6.06,0.000,5.71,5.714,5.714,1358.8,1
22,88.6,139.9136,34.9052,1.281,6.41,0.000,5.71,5.714,5.714,1364.0,1
23,90.5,139.9347,34.9130,1.292,6.71,0.000,5.71,5.714,5.714,1367.7,1
24,91.9,139.9477,34.9233,1.294,6.84,0.000,5.71,5.714,5.714,1368.2,1
25,93.6,139.9573,34.9344,1.292,6.91,0.000,5.71,5.714,5.714,1367.3,1
26,95.6,139.9634,34.9501,1.284,6.89,0.000,5.71,5.714,5.714,1364.1,1
27,109.4,140.0101,35.0091,1.323,7.18,0.000,5.71,5.714,5.714,1381.2,1
28,111.3,140.0655,35.0591,1.403,6.97,0.000,5.71,5.714,5.714,1423.1,1
29,114.2,140.0881,35.0675,1.422,7.01,0.000,5.71,5.714,5.714,1433.5,1
30,121.1,140.1282,35.0969,1.443,6.84,0.000,5.71,5.714,5.714,1446.5,1
31,125.1,140.1778,35.1165,1.546,6.86,0.000,5.71,5.714,5.714,1507.6,1
32,128.5,140.2187,35.1137,1.620,7.19,0.000,5.71,5.714,5.714,1554.5,1
33,132.9,140.2581,35.1222,1.684,7.36,0.000,5.71,5.714,5.714,1599.3,1
34,136.8,140.3001,35.1312,1.754,7.67,0.000,5.71,5.714,5.714,1651.6,1
35,138.5,140.3274,35.1364,1.803,7.91,0.000,5.71,5.714,5.714,1690.6,1
36,140.2,140.3320,35.1501,1.776,7.75,0.000,5.71,5.714,5.714,1657.0,1
37,145.0,140.3541,35.1671,1.771,7.76,0.000,5.71,5.714,5.714,1656.7,1
38,147.7,140.3859,35.1865,1.816,7.85,0.000,5.71,5.714,5.714,1695.7,1
39,150.6,140.3965,35.2093,1.835,7.57,0.000,5.71,5.714,5.714,1712.4,1
40,159.4,140.4060,35.2617,1.814,6.76,0.000,5.71,5.714,5.714,1701.4,1
41,162.6,140.4091,35.3151,1.810,6.28,0.000,5.71,5.714,5.714,1707.0,1
42,180.6,140.4141,35.4098,1.793,5.47,0.000,5.71,5.714,5.714,1705.3,1
43,190.6,140.4533,35.5283,1.839,5.25,0.000,5.71,5.714,5.714,1749.2,1
44,215.7,140.6021,35.6243,2.251,6.73,0.000,5.71,5.714,5.714,2108.9,1
45,220.5,140.7458,35.6898,2.675,9.13,0.000,5.71,5.714,5.714,2574.9,1
46,223.7,140.7870,35.7032,2.803,9.96,0.000,5.71,5.714,5.714,2716.8,1
47,228.0,140.8250,35.7023,2.841,10.95,0.000,5.71,5.714,5.714,2751.0,1
48,229.5,140.8538,35.6915,2.866,11.42,0.000,5.71,5.714,5.714,2772.2,1
49,230.7,140.8647,35.6923,2.882,11.50,0.000,5.71,5.714,5.714,2790.1,1
50,233.5,140.8741,35.7086,2.872,11.37,0.000,5.71,5.714,5.714,2771.2,1
51,234.6,140.8768,35.7249,2.859,11.17,0.000,5.71,5.714,5.714,2747.0,1
52,235.6,140.8696,35.7314,2.848,10.94,0.000,5.71,5.714,5.714,2730.0,1
53,246.4,140.8272,35.7711,2.828,9.75,0.000,5.71,5.714,5.714,2695.0,1
54,272.5,140.7177,35.9110,2.697,5.94,0.000,5.71,5.714,5.714,2489.0,1
55,339.7,140.6699,36.3157,2.553,1.82,0.000,5.71,5.714,5.714,2128.2,1
56,380.3,140.8056,36.7772,2.463,2.80,0.000,5.71,5.714,5.714,1957.3,1
57,381.1,140.9215,36.9377,2.453,2.98,0.000,5.71,5.714,5.714,1979.5,1
58,385.4,140.9430,36.9526,2.462,2.95,0.000,5.71,5.714,5.714,1983.3,1
59,389.6,140.9673,36.9840,2.445,2.89,0.000,5.71,5.714,5.714,1956.1,1
60,403.3,140.9898,37.0623,2.382,2.71,0.000,5.71,5.714,5.714,1958.1,1
61,404.5,141.0065,37.1284,2.285,2.70,0.000,5.71,5.714,5.714,1918.6,1
62,416.3,141.0112,37.1869,2.222,2.67,0.000,5.71,5.714,5.714,1884.5,1
63,428.1,141.0253,37.2923,2.115,2.27,0.000,5.71,5.714,5.714,1808.3,1
64,431.7,141.0390,37.3609,2.055,2.17,0.000,5.71,5.714,5.714,1765.7,1
65,461.8,141.0350,37.5126,1.900,2.24,0.000,5.71,5.714,5.714,1640.5,1
66,463.0,141.0267,37.6530,1.852,3.25,0.000,5.71,5.714,5.714,1607.1,1
67,467.5,141.0221,37.6783,1.841,3.48,0.000,5.71,5.714,5.714,1604.8,1
68,468.4,141.0205,37.7027,1.834,3.76,0.000,5.71,5.714,5.714,1603.3,1
69,547.7,141.2905,37.9940,2.027,5.39,0.000,5.71,5.714,5.714,1735.7,1
70,550.0,141.5528,38.2901,2.213,5.95,0.000,5.71,5.714,5.714,1897.5,1
71,551.4,141.5517,38.3041,2.219,5.98,0.000,5.71,5.714,5.714,1904.4,1
72,552.0,141.5594,38.3111,2.221,5.99,0.000,5.71,5.714,5.714,1906.4,1
73,552.6,141.5645,38.3117,2.223,5.99,0.000,5.71,5.714,5.714,1908.8,1
74,553.3,141.5707,38.3089,2.227,5.98,0.000,5.71,5.714,5.714,1912.7,1
75,581.1,141.5803,38.4327,2.333,7.12,0.000,5.71,5.714,5.714,1997.5,1
76,597.4,141.5703,38.6303,2.258,8.98,0.000,5.71,5.714,5.714,1902.1,1
77,598.0,141.5571,38.7011,2.227,9.47,0.000,5.71,5.714,5.714,1866.9,1
78,598.7,141.5631,38.7015,2.232,9.49,0.000,5.71,5.714,5.714,1870.5,1
79,600.5,141.5695,38.7111,2.234,9.49,0.000,5.71,5.714,5.714,1871.2,1
80,601.7,141.5698,38.7237,2.232,9.48,0.000,5.71,5.714,5.714,1868.0,1
81,643.1,141.7114,38.8774,2.231,10.13,0.000,5.71,5.714,5.714,1859.6,1
82,644.3,141.8519,39.0306,2.282,10.60,0.000,5.71,5.714,5.714,1941.1,1
83,653.3,141.8807,39.0664,2.306,10.64,0.000,5.71,5.714,5.714,1968.7,1
84,654.7,141.9111,39.1037,2.295,10.73,0.000,5.71,5.714,5.714,1972.6,1
85,660.3,141.9020,39.1346,2.288,10.55,0.000,5.71,5.714,5.714,1974.0,1
86,662.4,141.9055,39.1647,2.306,10.39,0.000,5.71,5.714,5.714,1987.9,1
87,664.5,141.9210,39.1785,2.329,10.42,0.000,5.71,5.714,5.714,2005.0,1
88,669.5,141.9378,39.2075,2.357,10.36,0.000,5.71,5.714,5.714,2025.4,1
89,679.0,141.9565,39.2703,2.358,10.17,0.000,5.71,5.714,5.714,2020.8,1
90,681.3,141.9737,39.3199,2.369,10.01,0.000,5.71,5.714,5.714,2020.8,1
91,684.0,141.9823,39.3391,2.345,9.71,0.000,5.71,5.714,5.714,1995.5,1
92,691.6,141.9958,39.3833,2.291,8.96,0.000,5.71,5.714,5.714,1943.6,1
93,693.4,142.0211,39.4165,2.217,8.18,0.000,5.71,5.714,5.714,1881.2,1
94,694.4,142.0348,39.4207,2.217,7.96,0.000,5.71,5.714,5.714,1881.2,1
95,696.2,142.0382,39.4321,2.203,7.71,0.000,5.71,5.714,5.714,1870.5,1
96,699.5,142.0484,39.4533,2.181,7.23,0.000,5.71,5.714,5.714,1854.5,1
97,707.0,142.0589,39.4998,2.136,6.79,0.000,5.71,5.714,5.714,1817.4,1
98,707.6,142.0620,39.5349,2.094,6.29,0.000,5.71,5.714,5.714,1784.4,1
99,708.2,142.0670,39.5385,2.093,6.25,0.000,5.71,5.714,5.714,1783.9,1
100,709.2,142.0698,39.5453,2.087,6.16,0.000,5.71,5.714,5.714,1779.3,1
101,709.9,142.0692,39.5533,2.076,6.05,0.000,5.71,5.714,5.714,1771.5,1
102,710.5,142.0661,39.5581,2.067,5.99,0.000,5.71,5.714,5.714,1764.7,1
103,711.0,142.0616,39.5614,2.058,5.94,0.000,5.71,5.714,5.714,1757.9,1
104,714.4,142.0449,39.5735,2.025,5.78,0.000,5.71,5.714,5.714,1733.1,1
105,715.6,142.0291,39.5894,1.988,5.57,0.000,5.71,5.714,5.714,1706.4,1
106,717.6,142.0317,39.6032,1.974,5.40,0.000,5.71,5.714,5.714,1696.8,1
107,719.7,142.0336,39.6206,1.954,5.19,0.000,5.71,5.714,5.714,1684.1,1
108,720.8,142.0336,39.6343,1.938,5.01,0.000,5.71,5.714,5.714,1673.6,1
109,722.9,142.0243,39.6374,1.921,4.95,0.000,5.71,5.714,5.714,1662.0,1
110,731.1,141.9982,39.6714,1.907,4.48,0.000,5.71,5.714,5.714,1652.5,1
111,733.8,141.9876,39.7187,1.846,4.12,0.000,5.71,5.714,5.714,1613.4,1
112,734.4,141.9926,39.7329,1.837,4.02,0.000,5.71,5.714,5.714,1607.8,1
113,735.9,141.9994,39.7402,1.838,3.95,0.000,5.71,5.714,5.714,1607.6,1
114,736.8,142.0068,39.7489,1.778,3.94,0.000,5.71,5.714,5.714,1571.8,1
115,737.6,142.0078,39.7566,1.771,4.00,0.000,5.71,5.714,5.714,1567.6,1
116,738.5,142.0054,39.7639,1.761,4.05,0.000,5.71,5.714,5.714,1561.2,1
117,739.0,142.0044,39.7700,1.754,4.11,0.000,5.71,5.714,5.714,1556.6,1
118,739.6,142.0036,39.7751,1.747,4.15,0.000,5.71,5.714,5.714,1552.9,1
119,746.8,141.9905,39.8084,1.761,4.27,0.000,5.71,5.714,5.714,1560.4,1
120,748.2,141.9771,39.8458,1.710,4.34,0.000,5.71,5.714,5.714,1532.0,1
121,751.7,141.9736,39.8676,1.686,4.38,0.000,5.71,5.714,5.714,1519.0,1
122,752.8,141.9690,39.8874,1.662,4.43,0.000,5.71,5.714,5.714,1506.4,1
123,753.7,141.9627,39.8951,1.646,4.46,0.000,5.71,5.714,5.714,1498.4,1
124,759.8,141.9603,39.9260,1.616,4.54,0.000,5.71,5.714,5.714,1483.0,1
125,761.0,141.9605,39.9590,1.589,4.65,0.000,5.71,5.714,5.714,1469.2,1
126,762.3,141.9575,39.9696,1.576,4.71,0.000,5.71,5.714,5.714,1462.8,1
127,764.7,141.9524,39.9857,1.556,4.82,0.000,5.71,5.714,5.714,1453.1,1
128,765.6,141.9454,39.9990,1.608,4.92,0.000,5.71,5.714,5.714,1478.1,1
129,766.6,141.9358,40.0028,1.596,4.99,0.000,5.71,5.714,5.714,1472.2,1
130,780.8,141.8889,40.0596,1.675,5.76,0.000,5.71,5.714,5.714,1508.3,1
131,782.9,141.8567,40.1212,1.727,6.62,0.000,5.71,5.714,5.714,1532.1,1
132,784.5,141.8716,40.1333,1.769,6.82,0.000,5.71,5.714,5.714,1554.3,1
133,787.0,141.8711,40.1495,1.801,7.06,0.000,5.71,5.714,5.714,1571.1,1
134,788.3,141.8589,40.1635,1.815,7.24,0.000,5.71,5.714,5.714,1579.1,1
135,790.8,141.8394,40.1715,1.870,7.33,0.000,5.71,5.714,5.714,1611.1,1
136,794.7,141.8252,40.1933,1.903,7.61,0.000,5.71,5.714,5.714,1630.8,1
137,795.7,141.8294,40.2127,1.952,7.92,0.000,5.71,5.714,5.714,1661.1,1
138,797.1,141.8381,40.2201,1.980,8.09,0.000,5.71,5.714,5.714,1678.7,1
139,800.1,141.8362,40.2385,2.022,8.38,0.000,5.71,5.714,5.714,1706.7,1
140,805.0,141.8169,40.2706,2.085,8.79,0.000,5.71,5.714,5.714,1752.3,1
141,807.4,141.7946,40.2984,2.193,9.02,0.000,5.71,5.714,5.714,1834.4,1
142,808.5,141.7821,40.3112,2.233,9.11,0.000,5.71,5.714,5.714,1960.5,1
143,809.9,141.7770,40.3215,2.255,9.22,0.000,5.71,5.714,5.714,1983.1,1
144,810.6,141.7742,40.3308,2.277,9.32,0.000,5.71,5.714,5.714,2005.2,1
145,813.6,141.7657,40.3464,2.308,9.48,0.000,5.71,5.714,5.714,2038.7,1
146,814.9,141.7561,40.3642,2.238,9.65,0.000,5.71,5.714,5.714,1975.1,1
147,816.7,141.7487,40.3767,2.261,9.76,0.000,5.71,5.714,5.714,1999.4,1
148,818.5,141.7349,40.3889,2.273,9.81,0.000,5.71,5.714,5.714,2015.4,1
149,820.7,141.7226,40.4033,2.188,9.88,0.000,5.71,5.714,5.714,1939.7,1
150,824.8,141.7050,40.4276,2.224,10.02,0.000,5.71,5.714,5.714,1978.5,1
151,826.1,141.6860,40.4466,2.236,10.00,0.000,5.71,5.714,5.714,1994.6,1
152,833.5,141.6524,40.4762,2.140,9.88,0.000,5.71,5.714,5.714,1913.2,1
153,837.2,141.6065,40.5117,2.029,9.61,0.000,5.71,5.714,5.714,1826.9,1
154,838.5,141.5857,40.5275,2.023,9.51,0.000,5.71,5.714,5.714,1826.3,1
155,839.7,141.5788,40.5375,2.033,9.54,0.000,5.71,5.714,5.714,1835.3,1
156,841.1,141.5675,40.5408,2.018,9.42,0.000,5.71,5.714,5.714,1825.1,1
157,842.4,141.5538,40.5355,1.979,9.16,0.000,5.71,5.714,5.714,1796.3,1
158,860.4,141.4928,40.6009,2.098,9.09,0.000,5.71,5.714,5.714,1896.3,1
159,866.7,141.4303,40.6980,2.272,9.54,0.000,5.71,5.714,5.714,2057.0,1
160,877.0,141.4144,40.7713,2.361,10.33,0.000,5.71,5.714,5.714,2146.2,1
161,888.7,141.3993,40.8693,2.596,11.72,0.000,5.71,5.714,5.714,2383.1,1
162,890.0,141.3917,40.9278,2.666,12.60,0.000,5.71,5.714,5.714,2468.0,1
163,907.6,141.3933,41.0128,2.772,13.83,0.000,5.71,5.714,5.714,2597.8,1
164,908.8,141.3955,41.0973,2.780,14.43,0.000,5.71,5.714,5.714,2587.1,1
165,910.3,141.3946,41.1097,2.782,14.51,0.000,5.71,5.714,5.714,2585.0,1
166,911.6,141.3964,41.1223,2.788,14.60,0.000,5.71,5.714,5.714,2588.0,1
167,912.8,141.3964,41.1332,2.791,14.67,0.000,5.71,5.714,5.714,2587.4,1
168,915.4,141.3927,41.1496,2.787,14.74,0.000,5.71,5.714,5.714,2578.8,1
169,922.1,141.3973,41.1908,2.803,14.97,0.000,5.71,5.714,5.714,2581.7,1
170,923.2,141.4040,41.2256,2.731,15.14,0.000,5.71,5.714,5.714,2501.7,1
171,926.1,141.4066,41.2437,2.739,15.21,0.000,5.71,5.714,5.714,2503.1,1
172,932.4,141.4164,41.2847,2.735,14.89,0.000,5.71,5.714,5.714,2485.1,1
173,934.5,141.4279,41.3214,2.724,14.51,0.000,5.71,5.714,5.714,2461.4,1
174,936.9,141.4359,41.3406,2.720,14.31,0.000,5.71,5.714,5.714,2449.3,1
175,981.4,141.6488,41.4752,2.683,13.16,0.000,5.71,5.714,5.714,2338.7,1
176,1094.8,142.5299,41.6809,2.803,13.68,0.000,5.71,5.714,5.714,2340.1,1
177,1174.8,143.4897,42.0520,1.927,5.22,0.000,5.71,5.714,5.714,1676.9,1
178,1288.2,144.4595,42.4119,1.733,2.64,0.000,5.71,5.714,5.714,1579.6,1
179,1368.3,145.4417,42.7669,1.794,6.87,0.000,5.71,5.714,5.714,1562.8,1
180,1401.5,145.8675,43.1693,1.772,8.84,0.000,5.71,5.714,5.714,1550.8,1
181,1415.2,146.0120,43.3474,1.827,9.38,0.000,5.71,5.714,5.714,1593.7,1
182,1416.3,146.0355,43.4049,1.856,9.26,0.000,5.71,5.714,5.714,1600.9,1
183,1416.6,146.0429,43.4025,1.860,9.26,0.000,5.71,5.714,5.714,1602.2,1
184,1418.4,146.0511,43.4095,1.867,9.25,0.000,5.71,5.714,5.714,1604.3,1
185,1419.0,146.0607,43.4171,1.875,9.25,0.000,5.71,5.714,5.714,1606.6,1
186,1420.4,146.0725,43.4171,1.881,9.24,0.000,5.71,5.714,5.714,1609.4,1
187,1421.0,146.0832,43.4181,1.885,9.21,0.000,5.71,5.714,5.714,1612.6,1
188,1422.1,146.0890,43.4245,1.887,9.17,0.000,5.71,5.714,5.714,1614.6,1
189,1422.6,146.0945,43.4305,1.889,9.14,0.000,5.71,5.714,5.714,1616.6,1
190,1423.1,146.0998,43.4325,1.892,9.12,0.000,5.71,5.714,5.714,1618.3,1
191,1423.8,146.1036,43.4359,1.893,9.09,0.000,5.71,5.714,5.714,1619.5,1
192,1424.8,146.1018,43.4429,1.890,9.03,0.000,5.71,5.714,5.714,1619.1,1
193,1428.1,146.1167,43.4550,1.895,8.93,0.000,5.71,5.714,5.714,1623.9,1
194,1429.5,146.1430,43.4629,1.905,8.86,0.000,5.71,5.714,5.714,1631.7,1
195,1434.7,146.1805,43.4731,1.918,8.77,0.000,5.71,5.714,5.714,1642.5,1
196,1436.7,146.2070,43.4923,1.925,8.63,0.000,5.71,5.714,5.714,1649.3,1
197,1438.2,146.2098,43.5067,1.926,8.54,0.000,5.71,5.714,5.714,1651.3,1
198,1439.5,146.2207,43.5165,1.935,8.52,0.000,5.71,5.714,5.714,1656.8,1
199,1440.7,146.2281,43.5261,1.941,8.50,0.000,5.71,5.714,5.714,1661.1,1
200,1454.5,146.2907,43.5744,1.980,8.64,0.000,5.71,5.714,5.714,1688.8,1
201,1534.5,146.8400,43.6834,2.212,10.16,0.000,5.71,5.714,5.714,1827.2,1
202,1647.7,147.7383,44.1643,2.463,10.69,0.000,5.71,5.714,5.714,2039.3,1
203,1760.9,148.5704,44.9913,2.283,8.79,0.000,5.71,5.714,5.714,1882.2,1
204,1841.1,149.4995,45.4560,2.968,9.54,0.000,5.71,5.714,5.714,2868.3,1
205,1921.3,150.5155,45.5572,2.423,7.60,0.000,5.71,5.714,5.714,2023.4,1
206,2001.5,151.5350,45.6495,2.876,9.39,0.000,5.71,5.714,5.714,2566.4,1
207,2114.8,152.6105,45.3752,2.748,9.83,0.000,5.71,5.714,5.714,2353.4,1
208,2228.1,153.7278,44.7332,2.537,7.89,0.000,5.71,5.714,5.714,2181.8,1
209,2341.4,154.8206,44.0806,2.399,7.79,0.000,5.71,5.714,5.714,2096.2,1
210,2421.6,155.8578,43.7767,2.632,9.48,0.000,5.71,5.714,5.714,2265.5,1
211,2501.8,156.8525,43.8225,2.703,9.33,0.000,5.71,5.714,5.714,2335.2,1
212,2582.0,157.8486,43.8595,2.818,10.10,0.000,5.71,5.714,5.714,2431.5,1
213,2662.2,158.8458,43.8878,2.822,9.27,0.000,5.71,5.714,5.714,2439.9,1
214,2742.5,159.8438,43.9072,2.807,9.45,0.000,5.71,5.714,5.714,2425.2,1
215,2822.7,160.8423,43.9179,2.670,8.08,0.000,5.71,5.714,5.714,2281.9,1
216,2902.9,161.8410,43.9197,2.444,5.14,0.000,5.71,5.714,5.714,2084.8,1
217,2983.1,162.8396,43.9127,2.280,4.11,0.000,5.71,5.714,5.714,1986.8,1
218,3063.3,163.8378,43.8969,2.123,3.27,0.000,5.71,5.714,5.714,1870.6,1
219,3143.5,164.8354,43.8724,1.996,5.66,0.000,5.71,5.714,5.714,1747.3,1
220,3223.7,165.8319,43.8390,1.895,9.26,0.000,5.71,5.714,5.714,1655.7,1
221,3303.9,166.8272,43.7969,2.022,10.60,0.000,5.71,5.714,5.714,1798.5,1
222,3384.1,167.8210,43.7460,2.556,12.74,0.000,5.71,5.714,5.714,2410.3,1
223,3464.4,168.8129,43.6864,2.800,12.60,0.000,5.71,5.714,5.714,2640.7,1
224,3544.6,169.8027,43.6182,2.895,12.08,0.000,5.71,5.714,5.714,2689.6,1
225,3624.8,170.7901,43.5413,3.005,12.30,0.000,5.71,5.714,5.714,2763.5,1
226,3705.0,171.7748,43.4559,2.965,13.03,0.000,5.71,5.714,5.714,2693.9,1
227,3785.2,172.7565,43.3619,3.386,14.27,0.000,5.71,5.714,5.714,3335.6,1
228,3865.4,173.7351,43.2594,3.585,14.41,0.000,5.71,5.714,5.714,3670.6,1
229,3945.6,174.7103,43.1485,3.773,14.67,0.000,5.71,5.714,5.714,4044.4,1
230,4025.8,175.6817,43.0292,3.689,13.31,0.000,5.71,5.714,5.714,3958.4,1
231,4106.0,176.6492,42.9017,3.539,11.98,0.000,5.71,5.714,5.714,3866.4,1
232,4186.2,177.6126,42.7659,3.588,10.71,0.000,5.71,5.714,5.714,4621.4,1
233,4245.3,178.4492,42.6543,3.534,10.56,0.000,5.71,5.714,5.714,4638.3,1
234,4287.6,178.9111,42.7865,3.546,10.40,0.000,5.71,5.714,5.714,4702.5,1
235,4400.9,179.5084,42.6027,3.542,11.00,0.000,5.71,5.714,5.714,4503.8,1
236,4443.8,180.0000,42.4383,3.537,11.31,0.000,5.71,5.714,5.714,4284.0,1
237,4499.2,180.0000,42.3823,3.398,6.38,0.000,5.71,5.714,5.714,4134.7,1
238,4554.6,180.0000,41.8837,3.235,7.13,0.000,5.71,5.714,5.714,3573.8,1
239,4554.6,0.0000,41.6343,0.000,0.00,0.000,5.71,5.714,5.548,1117.6,1
240,4609.9,-180.0000,41.8837,3.242,6.19,0.000,5.71,5.714,5.714,3656.5,1
241,4665.3,-180.0000,42.3823,3.203,5.22,0.000,5.71,5.714,5.714,3821.0,1
242,4720.7,-180.0000,42.8809,3.171,4.32,0.000,5.71,5.714,5.714,3789.4,1
243,4776.1,-180.0000,43.3795,3.160,4.25,0.000,5.71,5.714,5.714,3860.7,1
244,4831.5,-180.0000,43.8781,3.219,3.47,0.000,5.71,5.714,5.714,4116.9,1
245,4886.9,-180.0000,44.3767,3.236,5.06,0.000,5.71,5.714,5.714,4180.7,1
246,5866.4,-176.4779,48.3580,2.884,12.51,0.000,5.71,5.714,5.714,2130.8,1
247,8694.7,-152.0367,52.0738,1.554,7.13,0.000,5.71,5.714,5.714,1460.5,1
248,8696.5,-131.1153,52.0500,1.430,6.46,0.000,5.71,5.714,5.714,1339.7,1
249,8699.3,-131.1014,52.0317,1.440,6.49,0.000,5.71,5.714,5.714,1342.7,1
